[/body/p[@paraId=545DBA0E]] 
[/body/p[@paraId=698AE4F0]] 
[/body/p[@paraId=400EDFD5]] 
[/body/p[@paraId=010F3D56]] 
[/body/p[@paraId=4E30B530]] 
[/body/p[@paraId=10A1D6D1]] 
[/body/p[@paraId=15074684]] 
[/body/p[@paraId=7B2B3AF9]] 
[/body/p[@paraId=35F09C8E]] 
[/body/p[@paraId=29F9EBD9]] 
[/body/p[@paraId=20672D6B]] 
[/body/p[@paraId=0021B6B4]] 
[/body/p[@paraId=2389D1D5]] 
[/body/p[@paraId=0699BCB5]] 
[/body/p[@paraId=0575073B]] 
[/body/p[@paraId=39D63EAB]] 鎶曟爣鏂囦欢
[/body/p[@paraId=5E2C3514]] (7)妫€鏌ュ浗鏈変紒涓氫互鍑€璧勪骇鎶樿偂閲戦鏄惁涓庢斂搴滄湁鍏抽儴闂ㄧ殑鎵瑰噯鏂囦欢鐨勮瀹氫竴鑷达紝鏈姌鑲＄殑閮ㄥ垎鐨勫鐞嗘槸鍚︾鍚堝浗瀹舵湁鍏宠瀹氾紱
[/body/p[@paraId=599436FD]] (8)妫€鏌ヨ瘎浼板熀鍑嗘棩鑷充互鍑€璧勪骇鎶樺悎瀹炴敹璧勬湰鏃ユ湡闂寸殑鍑€璧勪骇鍙樺姩鎯呭喌锛屽苟妫€鏌ユ槸鍚﹀鍏惰繘琛屼簡閫傚綋鐨勪細璁″鐞嗭紱 
[/body/p[@paraId=6175A193]] (9)妫€鏌ヤ互鍑€璧勪骇鎶樺悎瀹炴敹璧勬湰鐨勯噾棰濇槸鍚︿笌娉ㄥ唽璧勬湰瀹炴敹鎯呭喌鏄庣粏琛ㄤ竴鑷淬€?
[/body/p[@paraId=38A842B4]] (鍏?澶栧晢鎶曡祫浼佷笟璁剧珛楠岃祫鐨勭壒娈婂楠岀▼搴?
[/body/p[@paraId=66275DF1]] 14.浠ヨ揣甯佸嚭璧勭殑锛岄櫎瀹炴柦涓婅堪鈥滃洓銆?鍥?璐у竵鍑鸿祫鐨勫楠岀▼搴忊€濆锛岃繕搴斿疄鏂戒笅鍒楃▼搴忥細
[/body/p[@paraId=12484DF8]] (1)妫€鏌ュ鏂瑰嚭璧勮€呮槸鍚︿互浠庡澶栨眹鍏ョ殑澶栧竵浣滀负鍑鸿祫锛涙鏌ュ鍟嗘姇璧勪紒涓氱殑澶栨眹鐧昏璇侊紝浠ョ‘瀹氬甯佹槸鍚︽眹鍏ュ姹囩鐞嗛儴闂ㄦ牳鍑嗙殑璧勬湰閲戣处鎴凤紝骞跺悜璇ヨ处鎴峰紑鎴烽摱琛岃繘琛屽嚱璇侊紱
[/body/p[@paraId=57A119DB]] (2)澶栨柟鍑鸿祫鑰呯敤鍏朵粠澧冨唴涓惧姙鐨勫叾浠栧璧勪紒涓氳幏寰楃殑浜烘皯甯佸埄娑﹀拰鍥犳竻绠椼€佽偂鏉冭浆璁┿€佸厛琛屾敹鍥炴姇璧勩€佸噺璧勭瓑鎵€寰楃殑璐у竵璧勯噾鍦ㄥ鍐呭啀鎶曡祫鐨勶紝妫€鏌ヨ澶栧晢鎶曡祫浼佷笟鐨勫凡瀹¤璐㈠姟鎶ヨ〃鍜屽璁℃姤鍛娿€佽懀浜嬩細鏈夊叧鍒╂鼎鍒嗛厤鐨勫喅璁€佸埄娑﹀啀鎶曡祫璐у竵璧勯噾鑾峰彇鍦扮殑澶栨眹绠＄悊閮ㄩ棬鐨勬壒鍑嗘枃浠跺拰鈥滃浗瀹跺姹囩鐞嗗眬璧勬湰椤圭洰澶栨眹涓氬姟鏍稿噯浠垛€濆師浠朵互鍙婁富绠＄◣鍔℃満鍏冲嚭鍏风殑瀹岀◣璇佹槑锛屼互纭畾鍏跺啀鎶曡祫琛屼负鍜岄噾棰濇槸鍚︿笌澶栨眹绠＄悊閮ㄩ棬鏍稿噯浠朵竴鑷达紱
[/body/p[@paraId=1BFB169D]] (3)褰撳嚭璧勭殑甯佺涓庢敞鍐岃祫鏈殑甯佺銆佽璐︽湰浣嶅竵涓嶄竴鑷存椂锛屾鏌ュ疄鏀惰祫鏈殑鎶樼畻姹囩巼鏄惁鎸夋敹鍒板嚭璧勫綋鏃ユ眹鐜囨姌绠楋紱
[/body/p[@paraId=223A3834]] (4)鍑鸿祫鑰呭皢鍑鸿祫鐩存帴姹囧叆琚楠屽崟浣嶅湪澧冨寮€绔嬬殑閾惰璐︽埛鐨勶紝妫€鏌ヨ瀹￠獙鍗曚綅娉ㄥ唽鍦板姹囩鐞嗛儴闂ㄧ殑鎵瑰噯鏂囦欢銆?
[/body/p[@paraId=4D2AD10C]] 15.浠ヨ繘鍙ｅ疄鐗╁嚭璧勭殑锛岄櫎瀹炴柦涓婅堪鈥滃洓銆?浜? 瀹炵墿鍑鸿祫鐨勫楠岀▼搴忊€濆锛岃繕搴斿疄鏂戒笅鍒楃▼搴忥細
[/body/p[@paraId=31480975]] (1)鎸夊浗瀹惰瀹氶』鍔炵悊浠峰€奸壌瀹氭墜缁殑锛屾煡闃呭綋鍦板嚭鍏ュ妫€楠屾鐤眬鎴栧浗瀹惰川妫€鎬诲眬鍜岃储鏀块儴鎺堜簣璧勬牸鐨勫叾浠栦环鍊奸壌瀹氭満鏋勫嚭鍏风殑澶栧晢鎶曡祫璐骇浠峰€奸壌瀹氳瘉涔︼紱
[/body/p[@paraId=4DC6E6C4]] (2)妫€鏌ヨ储浜т环鍊奸壌瀹氳瘉涔︽墍鍒楃殑瀹炵墿鏄惁涓庤喘璐у彂绁ㄣ€佽揣鐗╄繍杈撴竻鍗曘€佽揣鐗╂彁鍗曘€佽繘鍙ｈ揣鐗╂姤鍏冲崟銆佹捣鍏虫煡楠屾斁琛屾竻鍗曘€佷繚闄╁崟鎹€佸疄鐗╁嚭璧勬竻鍗曞強楠屾敹娓呭崟绛変竴鑷达紱妫€鏌ュ疄鐗╂槸鍚︽潵婧愪簬澧冨锛?
[/body/p[@paraId=59D9B0DF]] (3)瑙傚療銆佹鏌ュ疄鐗╋紝楠岃瘉鍏跺搧鍚嶃€佽鏍笺€佹暟閲忋€佷环鍊肩瓑鏄惁涓庤储浜т环鍊奸壌瀹氳瘉涔︾殑鏈夊叧鍐呭涓€鑷达紱
[/body/p[@paraId=2EC82BA3]] (4)褰撳疄鐗╁嚭璧勭殑甯佺涓庢敞鍐岃祫鏈殑甯佺銆佽璐︽湰浣嶅竵涓嶄竴鑷存椂锛屾鏌ュ疄鏀惰祫鏈殑鎶樼畻姹囩巼鏄惁鎸夋敹鍒板嚭璧勭殑褰撴棩姹囩巼鎶樼畻銆?
[/body/p[@paraId=2110DAF4]] 16.澶栨柟浠ヨ揣甯併€佸疄鐗╁嚭璧勭殑锛屾敞鍐屼細璁″笀搴斿綋鎸夌収鍥藉鏈夊叧瑙勫畾鍚戜紒涓氭敞鍐屽湴澶栨眹绠＄悊閮ㄩ棬鍙戝嚭澶栨柟鍑鸿祫鎯呭喌璇㈣瘉鍑斤紝骞舵牴鎹鏂瑰嚭璧勮€呯殑鍑鸿祫鏂瑰紡闄勯€侀摱琛岃璇佸嚱鍥炲嚱銆佸浗瀹跺姹囩鐞嗗眬璧勬湰椤圭洰澶栨眹涓氬姟鏍稿噯浠跺強杩涘彛璐х墿鎶ュ叧鍗曠瓑鏂囦欢澶嶅嵃浠讹紝浠ヨ璇佷笂杩版枃浠跺唴瀹圭殑鐪熷疄鎬у拰鍚堣鎬с€?
[/body/p[@paraId=1B8F0705]] 涓婅堪鍑鸿祫涓秹鍙婂鏂瑰嚭璧勮€呬互澶栧竵鍑鸿祫浣嗗鍐呭師甯佸垝杞殑锛屾敞鍐屼細璁″笀杩橀渶瑕佹鏌ュ師甯佸垝杞槸鍚︾粡澶栨眹绠＄悊閮ㄩ棬鏍稿噯銆?
[/body/p[@paraId=2305A32B]] 17.浠ユ棤褰㈣祫浜у嚭璧勭殑锛岄櫎瀹炴柦涓婅堪鈥滃洓銆?鍏? 鐭ヨ瘑浜ф潈銆佸湡鍦颁娇鐢ㄦ潈鍑鸿祫鐨勫楠岀▼搴忊€濆锛屽綋鏃犲舰璧勪骇鍑鸿祫鐨勫竵绉嶄笌娉ㄥ唽璧勬湰鐨勫竵绉嶃€佽璐︽湰浣嶅竵涓嶄竴鑷存椂锛屾敞鍐屼細璁″笀杩橀渶瑕佹鏌ュ疄鏀惰祫鏈殑鎶樼畻姹囩巼鏄惁鎸夋敹鍒板嚭璧勫綋鏃ユ眹鐜囨姌绠椼€?
[/body/p[@paraId=6EBD9A79]] 18.浠ュ疄鐗┿€佺煡璇嗕骇鏉冦€佸湡鍦颁娇鐢ㄦ潈绛夐潪璐у竵璐骇浣滀环鍑鸿祫骞堕』鍔炵悊璐骇鏉冭浆绉绘墜缁殑锛屾敞鍐屼細璁″笀杩樺簲褰撴鏌ユ湁鍏宠储浜ф潈鐨勮浆绉绘墜缁槸鍚﹀姙鐞嗗畬姣曘€?
[/body/p[@paraId=0DCE1835]] 19.娉ㄥ唽浼氳甯堣繕搴斿綋妫€鏌ヤ笌娉ㄥ唽璧勬湰瀹炴敹鎯呭喌鐩稿叧鐨勪細璁″鐞嗘槸鍚︽纭€?
[/body/p[@paraId=2E194F42]] 20.娉ㄥ唽浼氳甯堣繕搴斿綋鍏虫敞琚楠屽崟浣嶆敞鍐岃祫鏈笌鎶曡祫鎬婚鐨勬瘮渚嬨€佸嚭璧勬湡闄愩€佸鏂瑰嚭璧勮€呯殑鍑鸿祫姣斾緥鏄惁绗﹀悎鏈夊叧鍗忚銆佸悎鍚岀珷绋嬨€佸鎵规満鍏崇殑鎵瑰噯鏂囦欢鍙婂浗瀹剁浉鍏虫硶瑙勭殑瑙勫畾銆?
[/body/p[@paraId=61902964]] 浜斻€佸彉鏇撮獙璧勭殑瀹￠獙
[/body/p[@paraId=2B79F40A]] (涓€)鍙樻洿楠岃祫鐨勫楠岃寖鍥?
[/body/p[@paraId=05620CBA]] 1.鍙樻洿楠岃祫鐨勫楠岃寖鍥翠竴鑸檺浜庝笌琚楠屽崟浣嶆敞鍐岃祫鏈強瀹炴敹璧勬湰澧炲噺鍙樺姩鎯呭喌鏈夊叧鐨勪簨椤广€?
[/body/p[@paraId=609B5E54]] 澧炲姞娉ㄥ唽璧勬湰鍙婂疄鏀惰祫鏈椂锛屽楠岃寖鍥村寘鎷笌澧炶祫鐩稿叧鐨勫嚭璧勮€呫€佸嚭璧勫竵绉嶃€佸嚭璧勯噾棰濄€佸嚭璧勬椂闂淬€佸嚭璧勬柟寮忋€佸嚭璧勬瘮渚嬪拰鐩稿叧浼氳澶勭悊锛屼互鍙婂璧勫悗鐨勫嚭璧勮€呫€佸嚭璧勯噾棰濆拰鍑鸿祫姣斾緥绛夈€?
[/body/p[@paraId=4E8EE16B]] 鍑忓皯娉ㄥ唽璧勬湰鍙婂疄鏀惰祫鏈椂锛屽楠岃寖鍥村寘鎷笌鍑忚祫鐩稿叧鐨勫噺璧勮€呫€佸噺璧勫竵绉嶃€佸噺璧勯噾棰濄€佸噺璧勬椂闂淬€佸噺璧勬柟寮忋€佸€哄姟娓呭伩鎴栧€哄姟鎷呬繚鎯呭喌銆佺浉鍏充細璁″鐞嗭紝浠ュ強鍑忚祫鍚庣殑鍑鸿祫鑰呫€佸嚭璧勯噾棰濆拰鍑鸿祫姣斾緥绛夈€?
[/body/p[@paraId=7F518882]] (浜?鍙樻洿楠岃祫鐨勫彇璇?
[/body/p[@paraId=3FF5EC94]] 2.鍙樻洿楠岃祫涓€鑸簲鍙栧緱涓嬪垪璧勬枡锛?
[/body/p[@paraId=5D00D555]] (1)琚楠屽崟浣嶆硶瀹氫唬琛ㄤ汉绛剧讲鐨勫彉鏇寸櫥璁扮敵璇蜂功锛?
[/body/p[@paraId=27BDE8B6]] (2)琚楠屽崟浣嶈懀浜嬩細銆佽偂涓滀細浣滃嚭鐨勫彉鏇存敞鍐岃祫鏈€佸疄鏀惰祫鏈殑鍐宠锛?
[/body/p[@paraId=6A984F10]] (3)鏀垮簻鏈夊叧閮ㄩ棬瀵硅瀹￠獙鍗曚綅娉ㄥ唽璧勬湰銆佸疄鏀惰祫鏈彉鏇寸瓑浜嬪疁鐨勬壒鍑嗘枃浠?鎸囨寜鐓ц瀹氶渶缁忓鎵圭殑浼佷笟)锛?
[/body/p[@paraId=5BF24EC4]] (4)缁忔壒鍑嗙殑娉ㄥ唽璧勬湰鍜屽疄鏀惰祫鏈鍔犳垨鍑忓皯鍓嶅悗鐨勫崗璁€佺珷绋嬶紱
[/body/p[@paraId=3D2BA223]] (5)娉ㄥ唽璧勬湰銆佸疄鏀惰祫鏈彉鏇村墠鐨勮惀涓氭墽鐓э紱
[/body/p[@paraId=4D8306B1]] (6)澶栧晢鎶曡祫浼佷笟娉ㄥ唽璧勬湰銆佸疄鏀惰祫鏈彉鏇村悗鐨勬壒鍑嗚瘉涔︼紱
[/body/p[@paraId=528AFE48]] (7)涓庡噺璧勬湁鍏崇殑鎶ョ焊鍏憡銆佸€哄姟娓呭伩鎶ュ憡鎴栧€哄姟鎷呬繚璇佹槑锛?
[/body/p[@paraId=1A175AFF]] (8)涓庡悎骞跺拰鍒嗙珛鏈夊叧鐨勯€氱煡銆佹姤绾稿叕鍛娿€佸€哄姟娓呭伩鎶ュ憡鎴栧€哄姟鎷呬繚璇佹槑锛?
[/body/p[@paraId=34800407]] (9)鏈夊叧鑲℃潈杞鐨勫崗璁€佸喅璁€佹壒鍑嗘枃浠讹紝璇佹槑鑲℃潈杞鐨勬硶寰嬫剰瑙佷功鎴栧叕璇佷功绛夋硶瀹氭枃浠跺強鍔炵悊鑲℃潈浜ゅ壊鐨勫嚟璇侊紱
[/body/p[@paraId=6FDDA4B6]] (10)鍓嶆湡鐨勯獙璧勬姤鍛娿€佸墠鏈熼潪璐у竵鍑鸿祫宸插姙鐞嗚储浜ф潈杞Щ鎵嬬画鐨勮祫鏂欏強鍏朵粬鐩稿叧璧勬枡锛?
[/body/p[@paraId=5BF17AE3]] (11)娉ㄥ唽璧勬湰銆佸疄鏀惰祫鏈彉鏇村墠鏈€杩戜竴鏈熺殑璐㈠姟鎶ヨ〃锛?
[/body/p[@paraId=19D90493]] (12)琚楠屽崟浣嶆彁渚涚殑鏈夊叧浠ュ墠鍚勬湡鍑鸿祫宸插埌浣嶃€佸嚭璧勮€呮湭鎶介€冩垨鎶藉洖鍑鸿祫鐨勪功闈㈠０鏄庯紱
[/body/p[@paraId=024CD8F1]] (13)浠ヨ揣甯併€佸疄鐗┿€佺煡璇嗕骇鏉冦€佸湡鍦颁娇鐢ㄦ潈绛夊嚭璧勫鍔犳敞鍐岃祫鏈拰瀹炴敹璧勬湰鐨勭浉鍏宠祫鏂?鍚岃绔嬮獙璧?锛?
[/body/p[@paraId=0E68FC41]] (14)涓庡悎骞跺拰鍒嗙珛鏈夊叧鐨勫崗璁€佹壒鍑嗘枃浠舵柟妗堛€佽祫浜ц礋鍊鸿〃銆佽储浜ф竻鍗曪紱
[/body/p[@paraId=2F4A4129]] (15)鐩稿叧浼氳澶勭悊璧勬枡锛?
[/body/p[@paraId=1E7A6108]] (16)琚楠屽崟浣嶇缃茬殑娉ㄥ唽璧勬湰銆佸疄鏀惰祫鏈彉鏇存儏鍐垫槑缁嗚〃锛?
[/body/p[@paraId=65E49D74]] (17)鍥藉鏈夊叧娉曞緥娉曡瑙勫畾鐨勫叾浠栬祫鏂欍€?
[/body/p[@paraId=1B52165E]] (涓婂垪(1)鑷?9)椤瑰簲浣滀负澶囨煡绫婚獙璧勫伐浣滃簳绋匡紱(10)鑷?17)椤瑰簲浣滀负涓氬姟绫婚獙璧勫伐浣滃簳绋?
[/body/p[@paraId=447A15FC]] (涓?鍙樻洿楠岃祫鐨勪竴鑸楠岀▼搴?
[/body/p[@paraId=69D98654]] 3.瀹￠獙鐩爣锛氬楠岃瀹￠獙鍗曚綅鍙樻洿娉ㄥ唽璧勬湰銆佸疄鏀惰祫鏈槸鍚︾鍚堟硶瀹氱▼搴忥紝娉ㄥ唽璧勬湰銆佸疄鏀惰祫鏈殑澧炲噺鍙樺姩鏄惁鐪熷疄锛岀浉鍏充細璁″鐞嗘槸鍚︽纭€?
[/body/p[@paraId=309C00C8]] 4.瀹￠獙绋嬪簭锛?
[/body/p[@paraId=0FDB3150]] (1)鏌ラ槄钁ｄ簨浼氥€佽偂涓滀細鍏充簬娉ㄥ唽璧勬湰銆佸疄鏀惰祫鏈鍔犳垨鍑忓皯鐨勫喅璁紝妫€鏌ユ敞鍐岃祫鏈€佸疄鏀惰祫鏈彉鏇存儏鍐垫槑缁嗚〃涓墍鍒楀唴瀹规槸鍚︿笌鏈夊叧鍐宠鍙婁慨鏀瑰悗鐨勫崗璁€佺珷绋嬩竴鑷达紱
[/body/p[@paraId=2881B14D]] (2)鍙樻洿娉ㄥ唽璧勬湰銆佸疄鏀惰祫鏈』缁忔斂搴滄湁鍏抽儴闂ㄥ鎵圭殑锛屾鏌ユ槸鍚﹁幏寰楁壒鍑嗭紱
[/body/p[@paraId=7E192F75]] (3)妫€鏌ュ繀椤诲姙鐞嗘湁鍏宠储浜ф潈杞Щ鎵嬬画鐨勫嚭璧勮储浜э紝鏄惁渚濇硶鍔炵悊浜嗚储浜ф潈杞Щ鎵嬬画锛?
[/body/p[@paraId=202975E3]] (4)浠ヨ揣甯併€佸疄鐗┿€佺煡璇嗕骇鏉冦€佸湡鍦颁娇鐢ㄦ潈绛夊嚭璧勫鍔犳敞鍐岃祫鏈拰瀹炴敹璧勬湰鐨勶紝鍙互鎸夌収鏈绋嬧€滃洓銆佽绔嬮獙璧勭殑瀹￠獙鈥濅腑鐨勭浉鍏冲楠岀▼搴忚繘琛屽楠岋紱
[/body/p[@paraId=1C2F0285]] (5)濡傛灉濮旀墭浜鸿姹傚澧炶祫鍚庣疮璁＄殑娉ㄥ唽璧勬湰瀹炴敹鎯呭喌杩涜瀹￠獙锛屾敞鍐屼細璁″笀搴斿綋瀹炴柦蹇呰鐨勫璁＄▼搴忥紱
[/body/p[@paraId=7F176969]] (6)鍥犲悎骞舵垨鍒嗙珛鍙婂叾浠栧師鍥犲彉鏇存敞鍐岃祫鏈拰瀹炴敹璧勬湰鐨勶紝妫€鏌ヨ瀹￠獙鍗曚綅鏄惁鎸夎瀹氶€氱煡鍊烘潈浜猴紝鍦ㄦ姤绾镐笂鍙戝竷鍏憡锛岃繘琛屽€哄姟娓呭伩鎴栨彁渚涘€哄姟鎷呬繚锛屽苟寰楀埌鍊烘潈浜虹殑璁ゅ彲锛涙鏌ユ槸鍚﹀姙鐞嗚储浜у悎骞舵垨鍒嗗壊鎵嬬画锛涢』缁忔壒鍑嗙殑锛屾鏌ユ槸鍚︽寜瑙勫畾鍔炵悊瀹℃壒鎵嬬画锛?
[/body/p[@paraId=7A08C13F]] (7)妫€鏌ュ鍔犳垨鍑忓皯娉ㄥ唽璧勬湰鍚庣殑鍑鸿祫鑰呫€佸嚭璧勯噾棰濄€佸嚭璧勬瘮渚嬫槸鍚︾鍚堝崗璁€佺珷绋嬪強钁ｄ簨浼氥€佽偂涓滀細鍐宠鐨勬湁鍏宠瀹氾紱鍏虫敞琚楠屽崟浣嶅噺璧勫悗鐨勬敞鍐岃祫鏈槸鍚﹁揪鍒板浗瀹惰瀹氱殑鏈€浣庨檺棰濓紱
[/body/p[@paraId=339E5BD8]] (8)妫€鏌ヤ笌澧炲姞鎴栧噺灏戞敞鍐岃祫鏈€佸疄鏀惰祫鏈浉鍏崇殑浼氳澶勭悊鏄惁姝ｇ‘锛?
[/body/p[@paraId=7497077A]] (9)瀹炴柦浠ヤ笅绋嬪簭鍏虫敞鍓嶆湡娉ㄥ唽璧勬湰瀹炴敹鎯呭喌鍜屽璧勫墠鐨勫噣璧勪骇鐘跺喌锛?
[/body/p[@paraId=202E00A3]] 鈶犳煡闃呭墠鏈熼獙璧勬姤鍛婏紱
[/body/p[@paraId=071F1DBE]] 鈶″叧娉ㄨ瀹￠獙鍗曚綅涓庡叾鍏宠仈鏂圭殑鏈夊叧寰€鏉ユ椤规湁鏃犳槑鏄惧紓甯告儏鍐碉紱
[/body/p[@paraId=11752449]] 鈶㈡煡闃呰繎鏈熻储鍔℃姤琛ㄥ拰瀹¤鎶ュ憡锛屽叧娉ㄨ瀹￠獙鍗曚綅鏄惁瀛樺湪鐢变簬涓ラ噸浜忔崯鑰屽鑷村璧勫墠鐨勫噣璧勪骇灏忎簬娉ㄥ唽璧勬湰銆佸疄鏀惰祫鏈殑鎯呭喌銆?
[/body/p[@paraId=47BAD62C]] (鍥?鍙樻洿楠岃祫鐨勭壒娈婂楠岀▼搴?
[/body/p[@paraId=4735AC86]] 5.浠ヨ祫鏈叕绉€佺泩浣欏叕绉€佹湭鍒嗛厤鍒╂鼎杞娉ㄥ唽璧勬湰鍙婂疄鏀惰祫鏈殑锛岄櫎瀹炴柦涓婅堪鈥滀簲銆?涓?鍙樻洿楠岃祫鐨勪竴鑸楠岀▼搴忊€濈殑鐩稿叧绋嬪簭澶栵紝娉ㄥ唽浼氳甯堣繕搴斿綋瀹炴柦涓嬪垪瀹￠獙绋嬪簭锛?
[/body/p[@paraId=03876CA1]] (1)瀵圭敤浜庤浆澧炴敞鍐岃祫鏈強瀹炴敹璧勬湰鐨勮祫鏈叕绉€佺泩浣欏叕绉€佹湭鍒嗛厤鍒╂鼎杩涜瀹¤锛屼互楠岃瘉鍏堕噾棰濇槸鍚︽纭紱
[/body/p[@paraId=33F255AA]] (2)妫€鏌ョ敤浜庤浆澧炴敞鍐岃祫鏈強瀹炴敹璧勬湰鐨勮祫鏈叕绉」鐩槸鍚︾鍚堝浗瀹舵湁鍏宠瀹氾紱
[/body/p[@paraId=51769E8E]] (3)妫€鏌ヨ瀹￠獙鍗曚綅鐢ㄤ簬杞娉ㄥ唽璧勬湰鐨勭泩浣欏叕绉€佹湭鍒嗛厤鍒╂鼎鏄惁绗﹀悎鍥藉鏈夊叧瑙勫畾锛?
[/body/p[@paraId=7A8599B7]] (4)妫€鏌ョ暀瀛樼殑娉曞畾鐩堜綑鍏Н鏄惁涓嶅皯浜庤浆澧炲墠鍏徃娉ㄥ唽璧勬湰鐨?5%锛?
[/body/p[@paraId=6C5DC263]] (5)妫€鏌ヨ浆澧炴敞鍐岃祫鏈強瀹炴敹璧勬湰鍓嶅悗鍚勫嚭璧勮€呯殑鍑鸿祫姣斾緥鏄惁绗﹀悎绔犵▼銆佸崗璁腑鏈夊叧鍑鸿祫姣斾緥鐨勭害瀹氥€?
[/body/p[@paraId=176E1D47]] 6.鍥犲惛鏀跺悎骞惰€屽彉鏇存敞鍐岃祫鏈殑锛岄櫎瀹炴柦涓婅堪鈥滀簲銆?涓?鍙樻洿楠岃祫鐨勪竴鑸楠岀▼搴忊€濈殑鐩稿叧绋嬪簭澶栵紝娉ㄥ唽浼氳甯堣繕搴斿綋瀹炴柦涓嬪垪瀹￠獙绋嬪簭锛?
[/body/p[@paraId=63514799]] (1)瀵瑰悎骞跺悇鏂圭殑璧勪骇璐熷€鸿〃杩涜瀹¤锛岄獙璇佽瀹￠獙鍗曚綅鍚堝苟鏃ョ殑鍑€璧勪骇閲戦锛?
[/body/p[@paraId=57C6DBC5]] (2)妫€鏌ヤ互鍑€璧勪骇鎶樺悎瀹炴敹璧勬湰鐨勬瘮渚嬫槸鍚︾鍚堝悎骞跺崗璁強鍥藉鏈夊叧瑙勫畾銆?
[/body/p[@paraId=32FE86C4]] 7.鍥犳淳鐢熷垎绔嬭€屽噺灏戞敞鍐岃祫鏈殑锛岄櫎瀹炴柦涓婅堪鈥滀簲銆?涓?鍙樻洿楠岃祫鐨勪竴鑸楠岀▼搴忊€濈殑鐩稿叧绋嬪簭澶栵紝娉ㄥ唽浼氳甯堣繕搴斿綋瀹炴柦涓嬪垪瀹￠獙绋嬪簭锛?
[/body/p[@paraId=54DB7C19]] (1)瀵硅瀹￠獙鍗曚綅鍒嗙珛鍓嶅悗鐨勮祫浜ц礋鍊鸿〃杩涜瀹¤锛岄獙璇佽瀹￠獙鍗曚綅鍒嗙珛鏃ョ殑鍑€璧勪骇閲戦锛?
[/body/p[@paraId=66B99FFE]] (2)妫€鏌ヨ储浜у垎鍓插強浠ュ噣璧勪骇鎶樺悎瀹炴敹璧勬湰鐨勬瘮渚嬫槸鍚︾鍚堝垎绔嬪崗璁強鍥藉鏈夊叧瑙勫畾銆?
[/body/p[@paraId=5D9E801D]] 8.鍥犳敞閿€鑲′唤鑰屽噺灏戞敞鍐岃祫鏈殑锛岄櫎瀹炴柦涓婅堪鈥滀簲銆?涓?鍙樻洿楠岃祫鐨勪竴鑸楠岀▼搴忊€濈殑鐩稿叧绋嬪簭澶栵紝娉ㄥ唽浼氳甯堣繕搴斿綋瀹炴柦涓嬪垪瀹￠獙绋嬪簭锛?
[/body/p[@paraId=0EFE691B]] (1) 妫€鏌ヤ笌鍑忚祫鏈夊叧鐨勪細璁″嚟璇侊紝浠ラ獙璇佸噺璧勮€呫€佸噺璧勬柟寮忋€佸噺璧勯噾棰濇槸鍚︾湡瀹烇紱
[/body/p[@paraId=48393BF2]] (2)瀵瑰噺璧勫熀鍑嗘棩鐨勮祫浜ц礋鍊鸿〃杩涜瀹¤锛屼互楠岃瘉鍑忚祫鍚庣殑娉ㄥ唽璧勬湰銆佸疄鏀惰祫鏈槸鍚︾湡瀹烇紱
[/body/p[@paraId=617DABDE]] 9.浼佷笟鏁翠綋鏀圭粍銆佹敼鍒堕』杩涜鍙樻洿鐧昏鐨勶紝鍖呮嫭闈炲叕鍙镐紒涓氭寜鍏徃娉曟敼鍒朵负鍏徃鎴栨湁闄愯矗浠诲叕鍙稿彉鏇翠负鑲′唤鏈夐檺鍏徃锛岄櫎鎸夋湰瑙勭▼ 鈥滃洓銆?涓?浠ュ噣璧勪骇鎶樺悎瀹炴敹璧勬湰鐨勫楠岀▼搴忊€濄€佲€滀簲銆?涓?鍙樻洿楠岃祫鐨勪竴鑸楠岀▼搴忊€濄€佲€滀簲銆?鍥? 2.鍥犲惛鏀跺悎骞惰€屽彉鏇存敞鍐岃祫鏈€濈殑鐩稿叧绋嬪簭澶栵紝娉ㄥ唽浼氳甯堣繕搴斿綋妫€鏌ョ敤浜庢姌鍚堝疄鏀惰祫鏈殑鍑€璧勪骇棰濈殑纭渚濇嵁鏄惁绗﹀悎鍥藉鏈夊叧瑙勫畾锛屽苟鍏虫敞鎶樺悎鐨勫疄鏀惰祫鏈€婚鏄惁涓嶉珮浜庡噣璧勪骇棰濄€?
[/body/p[@paraId=2B2344D1]] 鍏€侀獙璧勫伐浣滃簳绋?
[/body/p[@paraId=3BB32CF2]] (涓€) 缁煎悎绫婚獙璧勫伐浣滃簳绋?
[/body/p[@paraId=30E8821A]] 1.缁煎悎绫婚獙璧勫伐浣滃簳绋块€氬父鍖呮嫭涓嬪垪鍐呭锛?
[/body/p[@paraId=070BD08B]] (1)琚楠屽崟浣嶅熀鏈儏鍐佃〃锛?
[/body/p[@paraId=7948CA8D]] (2)楠岃祫涓氬姟绾﹀畾涔︼紱
[/body/p[@paraId=12948BED]] (3)鎬讳綋楠岃祫璁″垝锛?
[/body/p[@paraId=01627279]] (4)楠岃祫鎶ュ憡锛?
[/body/p[@paraId=11B7F016]] (5)鍏朵粬缁煎悎绫婚獙璧勫簳绋裤€?
[/body/p[@paraId=1D0DD060]] (浜? 涓氬姟绫婚獙璧勫伐浣滃簳绋?
